name: superpoint_lightglue_001700_stride4
tum: kr2_20260509_lidar_colmap_eval/runs/superpoint_lightglue_colmap_manual_loop_000030_001700_stride4_skip934-985/results/trajectory_plots/trajectory.tum
odom: kr2_20260509_lidar_colmap_eval/outputs/odom/map_base_footprint.csv
associations: 17
max_dt_sec: 0.08
best_visual_axes: xz
scale: 0.58150601
rmse_m: 0.343443
mean_error_m: 0.259381
median_error_m: 0.206299
max_error_m: 0.895417
odom_path_length_m: 13.797847
aligned_visual_path_length_m: 11.987160
odom_loop_closure_m: 0.240486
aligned_visual_loop_closure_m: 1.141199
loop_closure_delta_m: 0.900713
aligned_csv: kr2_20260509_lidar_colmap_eval/results/lidar_alignment_map_tf/superpoint_lightglue_001700_stride4/aligned_trajectory.csv
