name: superpoint_lightglue_001700_stride4
tum: kr2_20260509_lidar_colmap_eval/runs/superpoint_lightglue_colmap_manual_loop_000030_001700_stride4_skip934-985/results/trajectory_plots/trajectory.tum
odom: kr2_20260509_lidar_colmap_eval/outputs/odom/map_base_footprint.csv
associations: 94
max_dt_sec: 0.6
interpolate_reference: True
best_visual_axes: xz
scale: 0.57867727
rmse_m: 0.381257
mean_error_m: 0.296242
median_error_m: 0.234886
max_error_m: 0.798274
odom_path_length_m: 14.902652
aligned_visual_path_length_m: 12.783954
odom_loop_closure_m: 0.481343
aligned_visual_loop_closure_m: 0.963307
loop_closure_delta_m: 0.481964
aligned_csv: kr2_20260509_lidar_colmap_eval/results/lidar_alignment_map_tf_interp/superpoint_lightglue_001700_stride4/aligned_trajectory.csv
