name: sift_colmap_001700_stride4
tum: kr2_20260509_lidar_colmap_eval/runs/sift_colmap_manual_loop_000030_001700_stride4_skip934-985_overlap30/results/trajectory_plots/trajectory.tum
odom: kr2_20260509_lidar_colmap_eval/outputs/odom/map_odom_combined_projected.csv
associations: 317
max_dt_sec: 0.5
interpolate_reference: True
best_visual_axes: xz
scale: 0.57382011
rmse_m: 0.345436
mean_error_m: 0.302750
median_error_m: 0.297844
max_error_m: 0.764041
odom_path_length_m: 17.750386
aligned_visual_path_length_m: 14.593199
odom_loop_closure_m: 1.262801
aligned_visual_loop_closure_m: 0.209339
loop_closure_delta_m: 1.053462
aligned_csv: kr2_20260509_lidar_colmap_eval/results/lidar_alignment_map_projected_dt05/sift_colmap_001700_stride4/aligned_trajectory.csv
similarity_transform: kr2_20260509_lidar_colmap_eval/results/lidar_alignment_map_projected_dt05/sift_colmap_001700_stride4/similarity_transform.json
