name: superpoint_lightglue_001700_stride4
tum: kr2_20260509_lidar_colmap_eval/runs/superpoint_lightglue_colmap_manual_loop_000030_001700_stride4_skip934-985/results/trajectory_plots/trajectory.tum
odom: kr2_20260509_lidar_colmap_eval/outputs/odom/map_odom_combined_projected.csv
associations: 292
max_dt_sec: 0.2
interpolate_reference: True
best_visual_axes: xz
scale: 0.57758078
rmse_m: 0.408627
mean_error_m: 0.350473
median_error_m: 0.330678
max_error_m: 0.919930
odom_path_length_m: 17.749817
aligned_visual_path_length_m: 13.893078
odom_loop_closure_m: 1.269870
aligned_visual_loop_closure_m: 0.339136
loop_closure_delta_m: 0.930734
aligned_csv: kr2_20260509_lidar_colmap_eval/results/lidar_alignment_map_projected/superpoint_lightglue_001700_stride4/aligned_trajectory.csv
